Probabilidad de Incumplimiento,Score Crediticio
1e-04,757
0.0025,694
1e-04,762
0.9945,471
0.0008,718
1e-04,755
0.0,786
0.0046,682
0.0,825
0.0,776
1e-04,764
0.9854,491
0.5571,570
0.0,795
0.0,818
0.9974,456
0.9965,462
0.0,850
1e-04,757
0.0012,709
0.0171,656
0.9992,433
1e-04,759
0.0,802
0.9979,452
0.9889,485
0.9994,428
0.0,850
0.9688,506
1e-04,764
0.0,821
0.0007,720
0.9991,435
1e-04,760
0.9994,427
0.0002,745
0.0051,680
0.0018,701
0.0,807
0.0,850
0.0,850
1e-04,761
1.0,300
0.0,803
1e-04,765
0.0004,732
0.9788,499
0.9987,443
0.0,787
0.0016,703
1e-04,767
1.0,300
0.0,850
1e-04,766
0.0,783
0.0002,747
0.0,850
0.0004,733
0.0,838
0.0011,710
1e-04,766
0.0,794
0.0,783
0.9997,414
0.0876,622
0.0,830
1.0,300
0.0,850
0.0003,740
0.0003,734
0.9987,442
0.0,794
0.0006,722
0.9997,413
0.0003,735
0.0066,675
0.9994,425
0.0,833
1.0,300
0.003,691
0.0003,738
0.0003,735
1e-04,760
0.0002,740
0.9995,422
0.0018,701
0.0003,737
0.0,794
0.0002,743
0.9845,492
1e-04,751
0.0,815
0.0,790
1e-04,764
0.0,825
0.0005,727
0.0,850
0.0,797
1.0,300
0.0,803
0.0004,729
0.0,792
0.9919,479
0.9946,471
0.9945,471
0.0,773
1e-04,751
0.0021,698
0.0,835
0.0037,686
0.0,777
0.9891,485
0.0,780
0.0016,703
0.0,837
0.0025,694
0.9977,454
0.9787,499
0.9961,465
1e-04,767
0.9919,479
0.0014,706
0.0,774
0.0,773
0.0,816
1e-04,760
1e-04,772
0.0,773
0.9097,529
0.0006,722
0.0038,686
0.9598,512
0.0,772
0.0,811
0.0,850
0.9871,488
0.0,850
0.0,773
0.0,850
0.0003,737
0.0,791
0.0,781
0.0007,720
0.0,829
0.0002,748
0.9948,470
0.0,783
0.9997,412
0.0002,746
0.9885,486
1e-04,769
1e-04,765
0.0012,709
0.0018,701
0.0007,719
0.4207,581
0.9359,521
0.9751,502
0.0,805
0.0,773
0.0,820
0.0003,733
0.0039,685
0.0003,737
0.0,789
0.9984,447
0.0,831
0.9974,456
0.0,850
1.0,342
0.0,850
0.0019,700
0.0,793
0.0,784
0.0,816
1e-04,754
1e-04,751
0.0,805
0.9999,387
0.0004,729
0.0,804
0.0042,684
0.0002,747
0.0,782
0.0,850
0.0,838
0.0,779
0.2515,597
0.9942,473
0.0007,718
0.0,845
0.9999,398
1.0,300
0.0003,735
1e-04,757
0.0,777
0.9997,411
0.0021,698
0.0,792
0.9888,486
0.0054,679
0.9959,466
0.0,850
0.0002,741
0.0004,729
0.0013,707
0.0,850
0.0,781
0.0003,734
0.0,793
0.0024,695
1e-04,764
1e-04,756
1e-04,762
0.029,645
0.0,798
0.0007,718
0.0005,727
1e-04,758
0.0009,715
1e-04,764
0.9963,464
0.0,811
0.0,795
0.0003,739
1e-04,751
0.0003,739
0.0068,674
0.0,785
0.996,465
0.0,838
0.0007,720
0.0,850
0.0,847
1e-04,770
1e-04,764
0.0,850
0.0,827
0.0,778
0.0005,728
0.0,850
0.0,850
0.0006,722
0.0,850
0.9831,494
0.0,784
1e-04,768
0.0,850
0.9886,486
0.0,850
0.0,850
1.0,324
0.0,817
1e-04,770
0.0,830
0.0052,679
0.9989,439
0.0,817
0.0002,742
0.0004,733
0.0,809
0.0094,668
0.0,830
1e-04,755
0.0002,745
0.0,823
1e-04,759
0.0003,737
0.0,782
0.0002,740
0.0,782
0.0,806
0.0,786
0.9997,410
0.0,797
0.0007,721
0.0016,703
0.0,788
0.9993,430
0.3128,591
0.0,840
0.9786,499
1e-04,767
0.0,781
0.0,842
0.9957,467
0.0007,720
0.0018,701
1e-04,753
0.0,779
0.0,813
0.0,796
0.8235,544
0.0002,742
0.0005,727
0.0003,739
1e-04,762
0.0002,747
0.0,850
0.0002,749
0.0,783
0.0013,707
0.9853,491
0.992,479
0.9964,463
1e-04,758
0.0,817
0.0,805
0.0,794
0.0,789
0.0,820
0.9912,481
0.0,816
0.9917,480
1e-04,761
0.0,836
1e-04,762
0.0,826
0.9915,480
0.0003,738
0.0,776
1e-04,750
0.986,490
0.9609,511
1e-04,771
0.0,837
0.0002,743
0.4891,576
1e-04,753
0.0143,659
0.0206,652
0.0,779
0.0003,738
0.0,789
0.0004,729
0.9999,385
0.998,452
0.0,850
0.9998,409
1e-04,771
1e-04,769
0.0,805
0.0002,743
0.0,801
0.0002,743
0.0002,744
0.9877,488
0.0,781
0.0032,689
0.9927,477
0.0,850
0.0,806
0.0,838
1e-04,757
1.0,320
0.0016,703
0.0,784
0.007,673
0.0003,739
0.0,802
0.9727,504
0.0,850
0.9999,395
0.0,802
0.0,839
0.0005,725
0.0027,692
0.0,826
0.002,698
0.0009,715
0.0,822
0.0,850
0.9854,491
0.9995,423
0.006,677
0.0,786
0.0,811
0.993,476
0.0,810
0.0,805
1e-04,759
0.0,792
0.0003,737
1e-04,759
0.0004,733
1e-04,757
0.0,815
0.0,839
0.0,850
1e-04,762
0.0,850
0.0,814
0.0,850
1e-04,765
1e-04,769
0.0,850
1e-04,772
0.0002,746
0.0,789
0.0006,724
0.0,815
1e-04,760
0.0008,716
1e-04,761
0.0,824
0.0019,700
1e-04,768
0.0,836
0.0,823
1e-04,750
0.0002,746
0.0028,692
0.9973,457
0.0,787
0.9864,489
0.0,850
0.9931,476
0.0009,716
0.0,795
0.9948,470
0.0002,745
1e-04,759
0.0,774
0.0004,732
0.0267,646
0.0,833
0.0,850
0.0002,747
0.9999,387
0.0,833
0.9193,526
0.0,788
0.0002,743
0.0004,732
0.0,781
0.0013,708
0.9996,419
0.0,820
0.0,821
1e-04,754
0.0,825
0.0,850
0.0014,705
1.0,300
1e-04,769
0.9996,420
0.0,791
0.7476,553
0.0,834
0.0002,745
0.0005,728
0.0,776
0.0,776
0.0,850
0.0,779
0.0,823
0.0002,744
0.0234,649
0.0006,722
0.0,773
0.9928,477
0.0,786
0.0004,733
1e-04,771
0.0002,746
0.0002,749
0.9993,430
0.0,815
0.0,841
0.0,808
0.0,850
1.0,300
0.9949,470
0.0,824
1e-04,767
0.0,806
0.0,786
0.0002,744
0.018,655
1e-04,769
1e-04,753
0.9985,445
1e-04,759
0.0006,722
0.0,816
1e-04,762
0.0,775
0.0,850
0.0033,688
1e-04,765
0.0,825
0.0,820
1e-04,761
0.0013,707
0.9967,461
0.0,782
0.0008,716
1.0,376
0.0,814
0.9994,426
0.0,799
1.0,338
0.0017,702
0.0002,743
0.064,628
0.9905,482
0.0002,744
0.0,848
0.9912,481
0.0,815
0.0515,633
0.9984,446
1e-04,753
0.639,563
0.9766,501
0.0,777
0.0024,695
0.0008,718
0.0,850
0.0,774
0.0002,743
0.0,790
0.0,836
0.0,799
0.0,850
0.9615,511
0.0,839
0.0,848
0.9483,517
0.0004,731
0.9913,481
0.0,850
0.9998,402
0.9993,431
0.0009,714
0.0002,747
0.0027,693
1e-04,770
0.0,807
0.0003,737
0.0,775
0.0002,741
0.0,782
0.9943,472
1e-04,771
0.0,788
0.9985,446
0.0,781
1e-04,751
0.0002,744
0.0,827
1e-04,761
1e-04,760
1e-04,750
0.9893,485
0.9936,474
0.0,809
0.0,850
1e-04,756
0.9984,446
0.0,819
0.9831,494
0.0006,721
0.9992,432
1e-04,771
0.0,850
1e-04,771
0.9949,470
0.9955,467
0.3805,585
0.0,850
0.0,799
0.047,635
0.0,850
1e-04,750
0.9983,448
0.0,850
0.0,775
0.9965,462
0.0,823
1e-04,759
1e-04,764
0.0348,641
0.0,850
0.0,813
0.9838,493
0.0004,729
0.9987,442
0.0005,727
0.9995,422
0.0009,714
0.9996,418
1e-04,761
0.9992,433
1e-04,765
0.0,829
0.0,850
0.0,787
0.0,781
0.0,843
0.0,850
1.0,300
0.9919,479
0.0,801
0.003,691
0.0039,685
0.9708,505
0.0,850
0.983,494
1e-04,768
0.0004,731
1e-04,766
0.0009,715
0.0,784
0.0,823
0.9987,443
0.0007,720
0.0036,687
0.9985,445
0.0,797
0.0009,714
0.0002,743
0.9986,444
0.0009,714
0.9956,467
0.0005,726
1e-04,768
0.0,850
0.0,807
0.4333,580
0.0,850
0.0011,711
0.0,774
0.0112,664
0.0,792
0.0,794
0.9962,464
0.0003,735
0.0,773
0.0,839
0.0,850
0.0,808
0.0,790
0.0076,672
0.0,774
0.9994,426
0.0,794
1e-04,770
1e-04,769
0.0,837
0.0002,745
0.0004,731
0.0002,746
1e-04,771
0.0,835
0.9931,476
0.0,819
0.0,814
0.0003,734
1.0,300
0.0,836
0.0002,748
0.997,460
0.0,850
0.0,821
0.0,822
0.9942,472
0.9982,450
0.0,850
0.0029,691
0.0005,724
0.9976,454
0.0,794
0.0003,735
0.0,784
0.0,803
0.9925,478
0.0,788
0.0,789
0.0,815
0.0,795
0.9983,447
0.0007,720
1e-04,767
0.0,824
0.0,850
0.0008,718
0.9821,495
0.0,836
1.0,369
0.9921,479
0.0,850
0.0,834
0.0,850
0.0,822
1.0,376
0.0033,689
0.0,824
0.0,850
0.9995,425
0.0,795
1.0,367
0.0,792
0.0,814
0.0004,731
0.0,775
0.0,829
1e-04,771
0.0,814
1e-04,769
0.0003,739
0.0005,725
0.0005,728
0.0015,704
0.0002,742
0.0,825
1e-04,754
0.99,483
0.0,786
0.0,846
0.0002,749
0.0,788
0.0,843
0.0005,728
0.0007,719
0.0,850
0.0,775
0.0,809
0.9947,471
1e-04,751
0.0,818
1e-04,753
0.968,507
0.0,802
0.0,850
1e-04,761
0.0005,726
0.0,805
0.0,824
0.0,804
0.0003,739
1.0,300
0.7658,551
0.0293,645
0.9918,479
0.0,850
0.0014,705
0.0,804
0.997,459
0.0006,723
0.0028,692
1e-04,767
0.0,850
0.0,825
0.9843,493
1e-04,754
0.9998,400
0.0063,676
0.0013,708
0.0,822
0.2859,593
0.0007,719
0.0007,720
0.9981,450
0.0,848
0.0028,692
0.9977,454
0.9996,417
0.0,836
1e-04,762
0.0386,639
0.0,838
0.9941,473
0.0,807
1.0,300
1e-04,758
0.0,850
1e-04,763
0.9898,484
1e-04,771
0.0002,749
0.9738,503
0.0,799
0.0,777
0.0086,669
0.0,774
0.0,850
0.0,789
0.0,783
0.0,807
0.9995,423
0.0,850
0.0003,734
0.0,819
0.0,842
0.0,850
0.0,774
1e-04,769
0.9969,460
0.0,829
1e-04,758
1e-04,756
0.0,805
1.0,300
0.0003,736
0.0014,706
0.9993,431
0.0012,709
0.0,784
0.0,822
0.0,850
0.0,816
0.9946,471
0.0,779
0.0,782
0.9996,418
0.9768,500
0.0015,705
1e-04,750
0.0,794
0.9997,414
0.0,777
0.0,777
0.995,470
1e-04,750
0.2567,596
0.5315,572
0.9967,461
0.9954,468
1e-04,762
0.0016,703
0.9966,462
0.0003,737
0.0,787
0.0008,718
0.9986,445
0.0004,728
0.9917,480
0.0014,705
0.0,800
1e-04,761
1.0,346
0.7578,552
0.9983,448
0.0,850
0.9961,465
0.0,850
0.0004,732
0.9441,519
1e-04,759
0.005,680
0.0,779
0.0004,730
1e-04,759
0.0023,696
0.9664,508
0.0012,709
0.0009,715
1e-04,769
0.0002,750
0.9962,464
0.0,794
0.9986,444
0.0,799
1e-04,759
0.0,850
0.9973,457
0.0002,743
0.0003,737
0.0002,750
0.0031,690
1e-04,768
0.0,827
0.0021,698
0.9943,472
0.0,778
0.0,850
1e-04,753
0.0,816
0.0007,720
1e-04,767
0.9986,444
0.0004,733
0.0,787
0.0004,729
0.189,604
0.007,674
0.0,804
0.0025,694
0.0,809
0.0,805
0.0003,737
0.9999,396
1e-04,752
0.0,808
0.0,798
0.0,850
0.0,821
0.0,780
0.9947,471
1.0,300
0.0,788
0.0,809
0.0,850
0.9904,483
0.0,822
0.0,800
0.0011,711
0.0003,736
1e-04,755
0.9962,464
0.0,842
0.9944,472
0.0002,745
0.0,795
0.0,850
1e-04,762
0.9893,485
0.0,773
0.0,850
0.0,811
1.0,300
0.0,829
0.0,803
0.9997,412
0.9996,420
1.0,300
0.9992,433
1e-04,771
0.0,850
0.0,850
0.0003,738
0.9985,446
1e-04,770
0.0,785
0.0002,748
0.9975,455
0.0,791
0.0,850
0.0,827
1.0,340
0.0,850
0.0088,669
0.0005,726
0.9965,462
0.0015,704
0.9979,452
0.0,800
0.9974,456
0.7151,557
0.0,813
0.0,850
1e-04,764
0.0,843
0.0,782
1e-04,768
0.0,777
0.0,850
0.0015,705
0.984,493
0.0,818
0.0018,701
0.0004,730
0.0,792
0.9956,467
0.9903,483
1e-04,750
0.0,824
0.0002,743
0.0,817
0.0004,729
1e-04,771
0.0,801
0.0006,722
0.0002,750
0.9755,502
0.0,814
0.0027,692
0.9966,462
0.002,699
0.9992,433
0.0,850
1e-04,757
0.0,785
0.0,811
0.0033,689
0.0,833
0.0,825
0.0,805
0.0002,740
0.0,785
0.0,850
0.0,812
0.0003,735
0.9973,457
1e-04,753
1e-04,766
1e-04,765
0.0002,747
0.0009,715
1e-04,752
0.0021,698
1.0,300
0.0,779
0.0126,662
0.0,850
0.0004,730
0.9964,463
0.0009,715
0.9945,472
0.0,785
0.0,850
0.0,850
0.0,829
0.0,794
0.0,850
0.0,822
0.0002,742
1e-04,768
0.0,795
1e-04,770
0.0,836
0.0,834
0.0,850
1.0,301
0.0,816
0.0,832
0.0143,659
0.0,850
0.9978,453
0.0,821
0.9946,471
0.0003,735
0.0,850
0.0,850
0.0,850
0.0006,724
0.0002,744
1e-04,772
0.0,850
0.0,842
0.0004,729
0.0002,742
0.0,776
1.0,317
0.0,820
0.0,778
0.0,850
0.0,850
0.9939,473
0.0002,750
1e-04,753
0.9998,407
1e-04,753
0.0,781
0.0,780
0.0,843
0.9991,436
0.9964,463
0.9999,384
0.0198,653
0.0,795
0.0007,718
0.0,816
0.0,787
1e-04,762
0.0,850
1e-04,757
0.9861,490
0.9945,471
0.0,823
1e-04,763
0.0008,716
0.0,814
1e-04,765
0.9994,428
0.0,782
0.0015,704
0.0063,676
1e-04,762
0.0,810
0.0049,681
0.0,814
0.0,782
0.0004,733
0.0,817
0.0011,710
0.0002,741
0.9953,468
0.0,792
1e-04,761
0.0004,731
0.0,850
0.0158,657
0.0,850
0.0,775
1e-04,760
0.0095,667
0.0007,720
0.0003,736
0.9947,471
0.0005,725
1e-04,769
0.0,810
1e-04,761
0.0,825
0.0107,665
0.9928,477
0.0099,667
0.08,624
1e-04,758
0.0,794
1.0,353
0.0,850
0.0,774
0.0,775
0.0,784
1e-04,760
0.0,817
0.0,815
0.0,803
0.9879,487
1e-04,768
0.0002,741
0.0,786
1e-04,755
0.0003,735
0.0,791
0.0026,694
0.0008,716
0.9996,417
0.0033,688
1e-04,766
0.0,850
0.0,850
0.0,841
0.001,712
1e-04,751
0.0,781
0.0199,652
0.9886,486
0.9986,444
0.0,776
0.0004,729
0.0028,692
1e-04,763
1e-04,764
0.0005,725
0.7912,548
0.0,850
0.9907,482
0.0012,709
0.0064,675
0.0002,750
1e-04,752
0.0003,740
1e-04,761
0.0,831
0.0004,729
0.9991,436
0.0,801
0.9898,484
0.0005,726
1e-04,759
0.0,795
1e-04,758
0.9622,510
0.0003,734
0.0,780
0.0,816
0.0,850
0.0,811
1e-04,760
1.0,319
1e-04,753
0.0016,703
0.0,831
0.0007,721
1e-04,762
1e-04,765
0.0,802
0.5618,570
0.9874,488
1e-04,769
0.0,772
1e-04,765
0.0,835
0.0,850
0.0004,732
0.9995,424
1e-04,751
0.0,831
0.0003,735
1e-04,751
0.0005,727
0.0,823
0.0003,739
1e-04,769
0.0,826
0.9973,457
0.0003,736
0.0,788
0.998,451
0.9964,463
0.0037,686
0.0,850
0.0,806
0.9909,481
0.9995,425
0.0005,728
0.0,850
0.0002,750
0.0,850
0.0003,734
1e-04,756
0.0,801
0.0003,737
0.9988,441
0.0,787
0.0,801
0.9888,486
0.0,838
0.0003,737
0.0,816
0.9993,432
0.0,789
0.0,819
0.0018,700
0.0,850
1e-04,762
0.9979,452
0.9968,461
0.1236,614
0.0,850
1e-04,758
0.0,850
0.0014,706
0.0,850
0.0002,743
0.0,815
1e-04,761
0.0,819
0.9964,463
1e-04,752
0.0003,736
0.0063,676
0.0,850
0.0002,750
1e-04,760
0.98,497
0.0002,741
0.0,793
0.9992,433
0.9914,480
0.0,773
0.9829,494
0.0,805
0.0,815
0.0,794
0.0,850
0.0002,743
0.0,779
0.0007,720
0.0017,701
0.0,850
1e-04,771
0.0002,746
0.7853,549
0.9993,431
1e-04,764
0.0,825
0.0005,727
0.0,785
0.0012,709
0.0002,750
0.0,840
0.0002,750
0.0,849
0.0002,748
0.0002,746
0.9692,506
0.0,818
0.0,775
0.9973,457
1e-04,758
0.0,813
0.0047,682
0.0006,721
0.0018,700
0.0002,741
0.007,673
0.0,850
0.9999,393
0.9966,461
0.0003,736
0.0032,689
0.0,841
0.0,850
0.0,794
0.0007,719
0.9978,453
0.2611,596
1.0,300
0.0035,687
0.0,849
0.0003,740
0.3034,591
0.0,850
1e-04,756
1e-04,752
0.0009,715
0.0,850
0.9843,492
0.0007,718
0.0004,730
0.0,811
0.9601,512
0.0016,703
0.0017,702
0.0,789
0.0002,749
0.0,829
0.9961,464
0.0003,735
0.0,850
0.9963,463
0.0004,728
0.0,850
0.0,811
0.0,827
0.0,836
0.0,850
0.9806,497
1e-04,763
0.0,850
0.0,778
0.0002,748
0.9973,457
0.0,825
0.0,817
1.0,356
0.0,837
0.0,850
0.0,837
0.0004,730
1e-04,759
0.0,775
0.0003,738
0.9939,474
0.0,785
0.0,805
0.0,850
0.0091,668
0.0,792
1e-04,767
0.0,813
0.0002,744
0.0,817
1e-04,760
0.9953,468
0.0,850
0.0,835
0.0002,741
0.9995,422
0.0,850
0.0021,697
0.0011,711
0.0,803
0.0,789
0.0,827
1e-04,755
0.9981,450
1.0,340
0.0,836
1e-04,772
0.997,459
0.0,804
0.0,806
0.9992,433
0.9678,507
0.9985,446
0.0,832
0.0002,749
0.9953,468
0.0028,692
0.0,850
0.0,791
0.0,829
0.0002,744
0.0,795
0.0,784
0.9993,429
0.0,781
0.0,782
0.0,830
0.0007,720
0.0,850
0.0,785
0.0051,680
0.0,808
1.0,300
1e-04,764
0.9982,449
0.987,489
0.0005,727
1e-04,763
0.0002,745
0.0,844
0.0004,731
0.0,809
0.9957,466
0.992,479
1e-04,757
0.0003,734
0.0002,745
1e-04,768
0.0002,743
0.0,774
0.0,806
0.0007,719
0.9999,399
1e-04,761
0.9932,476
0.0,846
0.0006,724
0.0,778
0.0,850
0.0007,720
0.0,842
1e-04,750
1.0,373
1.0,322
0.0,789
0.981,496
0.9994,426
1e-04,756
0.0,783
0.999,437
0.0,814
0.0,818
0.0,819
1e-04,751
0.0,807
0.0,850
0.0,783
0.0,798
0.9649,509
0.0004,731
0.0,850
0.9821,495
0.0,776
1e-04,762
0.9956,467
0.0,789
0.0,780
0.9979,452
0.0,850
0.9886,486
0.0,772
0.008,671
0.9896,484
0.0,782
1.0,322
0.0,773
0.0,850
0.9968,460
0.0004,731
1e-04,771
0.0,845
0.9959,466
0.999,437
0.0,817
0.0,850
0.9989,439
0.0,850
0.0098,667
1e-04,769
0.0019,699
0.9752,502
0.0026,693
0.0009,714
1e-04,771
0.0004,731
0.9994,429
0.9958,466
0.9968,460
0.0,798
0.0,777
0.0,799
0.0,810
1.0,316
0.0,799
1e-04,756
1e-04,754
0.9943,472
0.0,774
0.0287,645
0.0091,668
0.0004,730
0.0,780
0.0016,703
0.0002,749
0.9938,474
0.0,805
0.0,793
0.0027,693
0.0053,679
0.9885,486
0.9995,425
0.9996,421
0.0,795
0.0,787
0.0002,748
0.0,785
1e-04,764
0.998,451
0.0,776
0.0003,736
0.0,847
1e-04,770
0.0003,738
0.0,850
0.0007,718
0.0002,741
0.0002,745
0.0,841
0.0,838
0.0007,721
0.0,850
0.0,850
0.9922,478
0.0,791
0.9718,504
0.0,835
0.0,792
0.0003,737
0.0021,698
0.999,437
0.0006,722
0.9915,480
0.0,790
0.0,790
1e-04,767
0.0,829
0.9915,480
0.0003,736
1.0,335
0.9978,453
0.0,782
0.0,850
0.0,850
0.9996,421
0.0012,709
0.0,822
0.0012,709
1e-04,765
0.0729,626
1e-04,761
0.0015,704
1e-04,771
1e-04,750
0.0,816
0.0,791
0.0,850
1e-04,761
0.9982,449
0.0,819
0.0,777
1e-04,757
0.0,816
0.0,816
0.0005,726
0.0,850
0.0,773
0.9979,452
0.0,795
0.9859,490
0.0,850
0.0,846
0.0,808
0.0,816
0.9956,467
0.0,795
0.0003,736
0.0002,743
0.0,797
0.0,798
1e-04,767
0.0,809
0.0034,688
1.0,300
0.0,786
0.0,788
0.0,826
0.0142,659
0.0,797
0.0,790
0.675,560
0.0017,702
1.0,300
0.0791,624
0.0,849
0.9988,440
0.973,503
0.0002,742
0.9999,380
0.9947,471
0.0,798
0.0,816
1e-04,764
0.0,791
0.0,850
0.9729,504
0.0004,730
0.0,823
0.0002,748
1e-04,755
0.0,788
0.996,465
0.0015,705
0.0,774
0.0019,700
0.9998,402
0.9809,496
0.0,847
0.9969,460
0.0,794
0.0,823
0.0003,737
0.9788,499
0.0,850
0.0034,688
0.0009,715
0.0,803
0.0,850
0.0,775
0.0005,727
0.9977,454
0.0003,736
0.0,788
0.9832,494
0.9964,463
0.0,785
0.0,823
0.0003,740
1e-04,764
0.0,783
0.0,801
0.0,782
0.9983,448
0.0,776
0.0279,646
0.0008,717
0.9833,494
0.0,794
0.0004,733
0.997,459
0.0008,718
0.0,850
0.0,779
0.0,785
0.0066,675
0.0344,641
0.012,663
0.0025,694
0.8153,545
0.0002,747
0.9975,456
0.0,850
0.0004,732
0.9971,459
1e-04,758
1e-04,758
1e-04,768
0.0,802
0.998,451
0.0,775
0.0,796
0.0,828
0.3281,589
0.0048,681
0.9937,474
0.0002,744
0.0,787
0.0,804
0.0002,747
0.0002,746
0.0014,705
0.9967,461
0.0,780
0.0,850
0.0,826
0.0002,749
0.0,798
0.9999,398
0.0,850
0.0,813
0.0,826
0.0,850
0.9998,403
0.0,823
0.0,816
1e-04,763
0.0003,740
0.9999,391
0.0407,638
0.983,494
0.0,850
0.9917,480
0.0,850
0.9999,387
0.0002,743
0.9955,467
0.0098,667
0.9987,443
0.0,776
0.9906,482
0.0004,731
0.0,773
0.0003,735
0.9769,500
0.0006,722
0.0007,720
0.0429,637
0.0,799
0.9998,404
0.0,829
0.0,850
0.0,794
1e-04,765
0.0025,694
0.9988,440
0.0005,728
1e-04,759
0.0,786
0.0036,687
0.0,850
0.0,837
0.0002,744
0.0,773
1e-04,757
0.6602,562
0.0014,705
0.9995,425
0.0,850
0.0,832
0.0,819
0.0006,722
0.9986,445
1e-04,760
0.0006,723
0.9979,452
0.9995,425
1e-04,767
0.0,850
0.0105,665
1.0,300
0.7795,550
0.0,798
0.0,795
0.0002,741
0.0005,728
0.8576,539
0.9975,456
0.0,820
0.0,830
1e-04,755
1e-04,756
0.0,779
0.0004,728
0.0016,703
0.987,489
0.0033,688
0.0,788
1e-04,759
0.0,803
0.9989,439
0.0,850
0.0,836
0.0,780
0.0,850
0.9994,426
0.998,451
0.0,797
0.993,476
0.0,781
0.9846,492
0.0042,684
0.0006,722
0.0,850
0.0,791
0.0,798
0.9973,457
1e-04,761
0.0003,737
0.9772,500
0.0,798
0.0033,689
1e-04,756
0.0008,716
1.0,300
0.0003,734
0.0,850
0.0,795
0.9803,497
0.9998,407
0.9971,459
0.9998,409
0.9993,429
0.0007,720
0.0,834
0.0,850
0.0,776
0.0005,725
1e-04,772
1e-04,759
0.996,465
0.0,850
0.0,850
0.0,779
1e-04,751
0.0,819
1e-04,759
0.9995,422
0.0,850
0.0004,732
0.0009,715
0.0,780
0.0,801
0.0002,750
0.0,850
0.9979,452
0.0,811
0.9972,458
0.0,810
0.0014,705
0.0,832
0.0,786
1e-04,765
0.0004,730
0.9952,469
0.9799,497
0.0,834
0.0008,718
0.0002,746
0.001,713
0.0,850
0.0,808
0.0,838
0.0,802
0.0003,740
1.0,300
0.0,850
1e-04,757
0.0002,749
0.0,777
0.0,796
0.0,832
0.0,798
0.9913,481
0.0002,750
0.0031,690
0.0013,707
0.0,817
1e-04,756
0.9923,478
0.0012,709
0.0002,749
0.0,837
0.0,818
0.0,796
0.0,839
0.0051,680
0.999,437
0.986,490
0.0,818
1.0,318
1.0,350
0.0362,640
0.0007,720
0.0,811
0.0021,698
0.0003,739
0.9994,427
1.0,300
0.0095,667
0.9894,485
1e-04,753
0.9768,500
0.0,774
0.0,778
1e-04,761
0.0,782
1e-04,768
0.0,799
0.0002,748
0.0012,708
1e-04,760
0.5065,574
0.0004,733
0.0,844
0.0,826
0.0002,743
0.0,808
0.0173,655
0.0008,717
0.0,773
1.0,365
0.0,796
0.0,837
0.0,834
0.9922,478
0.0,850
0.0,800
1e-04,761
1e-04,755
0.0003,734
1e-04,757
1e-04,758
1.0,343
0.0,793
1e-04,768
0.0,789
0.9936,474
0.0,801
0.9968,460
0.0015,705
0.0,826
0.0006,721
0.9996,420
0.0018,701
0.0,850
1e-04,761
0.0,829
0.0,850
0.0,806
0.9999,388
0.0,850
0.0,848
0.0685,627
0.0,805
0.0,850
0.001,713
0.9956,467
0.9999,386
1.0,371
0.9953,468
0.0013,708
0.0,850
0.0,841
0.9949,470
1e-04,757
0.0002,745
0.0,830
0.0002,741
0.0,849
0.0,787
0.9884,486
0.0,776
1e-04,764
0.9998,408
0.9852,491
1e-04,765
1e-04,762
0.0003,738
0.9967,461
0.0,850
0.0,850
1e-04,758
0.0,778
0.0004,732
0.0707,626
0.0,794
0.0008,717
0.0,790
0.9988,441
0.0002,745
0.0003,737
0.9978,453
0.0012,709
0.0,800
0.0003,736
0.0,799
0.0,816
0.0,775
1e-04,755
0.0003,740
0.0,807
0.0,850
0.0405,638
0.0,786
0.9777,500
0.0,803
0.0,778
0.994,473
0.0002,742
0.0,774
0.9977,454
0.0,773
0.0,788
1e-04,755
0.0,786
0.0,800
0.0,839
1e-04,754
0.0,787
0.0006,723
1e-04,754
0.0,850
0.0,850
0.8995,531
0.0,850
0.0,822
0.0,804
0.0,789
0.0,850
0.9952,469
0.0,850
0.0,850
0.0005,727
0.9276,524
0.0002,741
1e-04,752
0.0,778
0.9955,467
1.0,369
0.9999,386
0.0,850
0.5982,567
0.0002,745
0.0,815
0.0002,746
0.0,792
0.998,451
0.9978,453
0.9824,495
0.9717,504
0.0,777
0.0,789
0.0003,738
0.0095,667
0.0007,719
1.0,300
0.0,837
0.9987,442
0.0,786
1e-04,758
0.78,550
0.0003,736
0.9932,475
1e-04,771
1e-04,767
1e-04,750
0.0,814
0.0005,725
1e-04,770
0.9997,414
0.9797,498
0.0,781
0.9952,468
0.9957,467
0.0008,717
0.9998,400
0.9998,402
1e-04,765
0.0,772
0.0,827
0.0008,717
0.9994,427
0.9994,428
0.992,479
1.0,300
1e-04,768
0.0002,748
0.0072,673
0.0005,725
1e-04,767
0.0,795
0.0068,674
1e-04,750
0.9987,442
1e-04,765
0.9965,462
0.0,845
0.0,850
0.0,826
0.9926,477
0.0,785
0.003,691
0.0004,733
0.0021,698
0.0006,723
0.0004,730
1e-04,767
0.0,779
0.0,794
0.0025,694
0.0,832
0.9967,461
0.0,838
0.0006,724
0.0,846
1e-04,765
0.0004,731
0.0,840
0.9996,418
0.0022,697
0.0002,742
0.9976,455
0.0,774
0.0,825
0.0,793
0.0,774
0.0,850
0.9966,462
0.9955,467
0.0004,731
0.9871,488
0.0004,729
0.0,783
0.9399,520
1e-04,755
0.9933,475
0.0011,711
0.0,849
0.0093,668
0.8428,541
0.9997,411
0.0,817
1e-04,756
0.0,788
0.0,850
